Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    DELETER         reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    DICTIONARY      reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    ENUM            reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    EXCEPTION       reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    GETTER          reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    INHERIT         reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    INTERFACE       reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    ITERABLE        reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    LEGACYCALLER    reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    MAPLIKE         reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    PARTIAL         reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    SERIALIZER      reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    SETLIKE         reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    SETTER          reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    STATIC          reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    STRINGIFIER     reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    JSONIFIER       reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    TYPEDEF         reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    UNRESTRICTED    reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    COMMA           reduce using rule 235 (ScopedName -> AbsoluteScopedName .)


state 16

    (7) Definition -> Enum .

    LBRACKET        reduce using rule 7 (Definition -> Enum .)
    CALLBACK        reduce using rule 7 (Definition -> Enum .)
    PARTIAL         reduce using rule 7 (Definition -> Enum .)
    DICTIONARY      reduce using rule 7 (Definition -> Enum .)
    EXCEPTION       reduce using rule 7 (Definition -> Enum .)
    ENUM            reduce using rule 7 (Definition -> Enum .)
    TYPEDEF         reduce using rule 7 (Definition -> Enum .)
    INTERFACE       reduce using rule 7 (Definition -> Enum .)
    SCOPE           reduce using rule 7 (Definition -> Enum .)
    IDENTIFIER      reduce using rule 7 (Definition -> Enum .)
    $end            reduce using rule 7 (Definition -> Enum .)


state 17

    (11) CallbackOrInterface -> Interface .

    LBRACKET        reduce using rule 11 (CallbackOrInterface -> Interface .)
    CALLBACK        reduce using rule 11 (CallbackOrInterface -> Interface .)
    PARTIAL         reduce using rule 11 (CallbackOrInterface -> Interface .)
    DICTIONARY      reduce using rule 11 (CallbackOrInterface -> Interface .)
    EXCEPTION       reduce using rule 11 (CallbackOrInterface -> Interface .)
    ENUM            reduce using rule 11 (CallbackOrInterface -> Interface .)
    TYPEDEF         reduce using rule 11 (CallbackOrInterface -> Interface .)
    INTERFACE       reduce using rule 11 (CallbackOrInterface -> Interface .)
    SCOPE           reduce using rule 11 (CallbackOrInterface -> Interface .)
    IDENTIFIER      reduce using rule 11 (CallbackOrInterface -> Interface .)
    $end            reduce using rule 11 (CallbackOrInterface -> Interface .)


state 18

    (238) RelativeScopedName -> IDENTIFIER . ScopedNameParts
    (239) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (240) ScopedNameParts -> .

    SCOPE           shift and go to state 37
    IMPLEMENTS      reduce using rule 240 (ScopedNameParts -> .)
    LBRACKET        reduce using rule 240 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 240 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 240 (ScopedNameParts -> .)
    OR              reduce using rule 240 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 240 (ScopedNameParts -> .)
    LBRACE          reduce using rule 240 (ScopedNameParts -> .)
    GT              reduce using rule 240 (ScopedNameParts -> .)
    LPAREN          reduce using rule 240 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 240 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 240 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 240 (ScopedNameParts -> .)
    CONST           reduce using rule 240 (ScopedNameParts -> .)
    CREATOR         reduce using rule 240 (ScopedNameParts -> .)
    DELETER         reduce using rule 240 (ScopedNameParts -> .)
    DICTIONARY      reduce using rule 240 (ScopedNameParts -> .)
    ENUM            reduce using rule 240 (ScopedNameParts -> .)
    EXCEPTION       reduce using rule 240 (ScopedNameParts -> .)
    GETTER          reduce using rule 240 (ScopedNameParts -> .)
    INHERIT         reduce using rule 240 (ScopedNameParts -> .)
    INTERFACE       reduce using rule 240 (ScopedNameParts -> .)
    ITERABLE        reduce using rule 240 (ScopedNameParts -> .)
    LEGACYCALLER    reduce using rule 240 (ScopedNameParts -> .)
    MAPLIKE         reduce using rule 240 (ScopedNameParts -> .)
    PARTIAL         reduce using rule 240 (ScopedNameParts -> .)
    REQUIRED        reduce using rule 240 (ScopedNameParts -> .)
    SERIALIZER      reduce using rule 240 (ScopedNameParts -> .)
    SETLIKE         reduce using rule 240 (ScopedNameParts -> .)
    SETTER          reduce using rule 240 (ScopedNameParts -> .)
    STATIC          reduce using rule 240 (ScopedNameParts -> .)
    STRINGIFIER     reduce using rule 240 (ScopedNameParts -> .)
    JSONIFIER       reduce using rule 240 (ScopedNameParts -> .)
    TYPEDEF         reduce using rule 240 (ScopedNameParts -> .)
    UNRESTRICTED    reduce using rule 240 (ScopedNameParts -> .)
    RPAREN          reduce using rule 240 (ScopedNameParts -> .)
    COMMA           reduce using rule 240 (ScopedNameParts -> .)

    ScopedNameParts                shift and go to state 38

state 19

    (1) Definitions -> ExtendedAttributeList Definition . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (125) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (126) ExtendedAttributeList -> .

    $end            reduce using rule 2 (Definitions -> .)
    LBRACKET        shift and go to state 1
    CALLBACK        reduce using rule 126 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 126 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 126 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 126 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 126 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 126 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 126 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 126 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 126 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 2
    Definitions                    shift and go to state 39

state 20

    (6) Definition -> Exception .

    LBRACKET        reduce using rule 6 (Definition -> Exception .)
    CALLBACK        reduce using rule 6 (Definition -> Exception .)
    PARTIAL         reduce using rule 6 (Definition -> Exception .)
    DICTIONARY      reduce using rule 6 (Definition -> Exception .)
    EXCEPTION       reduce using rule 6 (Definition -> Exception .)
    ENUM            reduce using rule 6 (Definition -> Exception .)
    TYPEDEF         reduce using rule 6 (Definition -> Exception .)
    INTERFACE       reduce using rule 6 (Definition -> Exception .)
    SCOPE           reduce using rule 6 (Definition -> Exception .)
    IDENTIFIER      reduce using rule 6 (Definition -> Exception .)
    $end            reduce using rule 6 (Definition -> Exception .)


state 21

    (23) Dictionary -> DICTIONARY . IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 40


state 22

    (32) Enum -> ENUM . IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 41


state 23

    (31) Exception -> EXCEPTION . IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 42


state 24

    (4) Definition -> PartialInterface .

    LBRACKET        reduce using rule 4 (Definition -> PartialInterface .)
    CALLBACK        reduce using rule 4 (Definition -> PartialInterface .)
    PARTIAL         reduce using rule 4 (Definition -> PartialInterface .)
    DICTIONARY      reduce using rule 4 (Definition -> PartialInterface .)
    EXCEPTION       reduce using rule 4 (Definition -> PartialInterface .)
    ENUM            reduce using rule 4 (Definition -> PartialInterface .)
    TYPEDEF         reduce using rule 4 (Definition -> PartialInterface .)
    INTERFACE       reduce using rule 4 (Definition -> PartialInterface .)
    SCOPE           reduce using rule 4 (Definition -> PartialInterface .)
    IDENTIFIER      reduce using rule 4 (Definition -> PartialInterface .)
    $end            reduce using rule 4 (Definition -> PartialInterface .)


state 25

    (9) Definition -> ImplementsStatement .

    LBRACKET        reduce using rule 9 (Definition -> ImplementsStatement .)
    CALLBACK        reduce using rule 9 (Definition -> ImplementsStatement .)
    PARTIAL         reduce using rule 9 (Definition -> ImplementsStatement .)
    DICTIONARY      reduce using rule 9 (Definition -> ImplementsStatement .)
    EXCEPTION       reduce using rule 9 (Definition -> ImplementsStatement .)
    ENUM            reduce using rule 9 (Definition -> ImplementsStatement .)
    TYPEDEF         reduce using rule 9 (Definition -> ImplementsStatement .)
    INTERFACE       reduce using rule 9 (Definition -> ImplementsStatement .)
    SCOPE           reduce using rule 9 (Definition -> ImplementsStatement .)
    IDENTIFIER      reduce using rule 9 (Definition -> ImplementsStatement .)
    $end            reduce using rule 9 (Definition -> ImplementsStatement .)


state 26

    (41) Typedef -> TYPEDEF . Type IDENTIFIER SEMICOLON
    (187) Type -> . SingleType
    (188) Type -> . UnionType TypeSuffix
    (189) SingleType -> . NonAnyType
    (190) SingleType -> . ANY TypeSuffixStartingWithArray
    (191) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (198) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (199) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (200) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (201) NonAnyType -> . OBJECT TypeSuffix
    (202) NonAnyType -> . SEQUENCE LT Type GT Null
    (203) NonAnyType -> . PROMISE LT ReturnType GT Null
    (204) NonAnyType -> . MOZMAP LT Type GT Null
    (205) NonAnyType -> . ScopedName TypeSuffix
    (206) NonAnyType -> . DATE TypeSuffix
    (209) PrimitiveOrStringType -> . UnsignedIntegerType
    (210) PrimitiveOrStringType -> . BOOLEAN
    (211) PrimitiveOrStringType -> . BYTE
    (212) PrimitiveOrStringType -> . OCTET
    (213) PrimitiveOrStringType -> . FLOAT
    (214) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (215) PrimitiveOrStringType -> . DOUBLE
    (216) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (217) PrimitiveOrStringType -> . DOMSTRING
    (218) PrimitiveOrStringType -> . BYTESTRING
    (219) PrimitiveOrStringType -> . USVSTRING
    (235) ScopedName -> . AbsoluteScopedName
    (236) ScopedName -> . RelativeScopedName
    (220) UnsignedIntegerType -> . UNSIGNED IntegerType
    (221) UnsignedIntegerType -> . IntegerType
    (237) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (238) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (222) IntegerType -> . SHORT
    (223) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 51
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 27

    (16) PartialInterface -> PARTIAL . INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    INTERFACE       shift and go to state 72


state 28

    (236) ScopedName -> RelativeScopedName .

    LBRACE          reduce using rule 236 (ScopedName -> RelativeScopedName .)
    LBRACKET        reduce using rule 236 (ScopedName -> RelativeScopedName .)
    QUESTIONMARK    reduce using rule 236 (ScopedName -> RelativeScopedName .)
    IDENTIFIER      reduce using rule 236 (ScopedName -> RelativeScopedName .)
    LPAREN          reduce using rule 236 (ScopedName -> RelativeScopedName .)
    IMPLEMENTS      reduce using rule 236 (ScopedName -> RelativeScopedName .)
    OR              reduce using rule 236 (ScopedName -> RelativeScopedName .)
    GT              reduce using rule 236 (ScopedName -> RelativeScopedName .)
    RPAREN          reduce using rule 236 (ScopedName -> RelativeScopedName .)
    SEMICOLON       reduce using rule 236 (ScopedName -> RelativeScopedName .)
    REQUIRED        reduce using rule 236 (ScopedName -> RelativeScopedName .)
    ELLIPSIS        reduce using rule 236 (ScopedName -> RelativeScopedName .)
    ATTRIBUTE       reduce using rule 236 (ScopedName -> RelativeScopedName .)
    CALLBACK        reduce using rule 236 (ScopedName -> RelativeScopedName .)
    CONST           reduce using rule 236 (ScopedName -> RelativeScopedName .)
    CREATOR         reduce using rule 236 (ScopedName -> RelativeScopedName .)
    DELETER         reduce using rule 236 (ScopedName -> RelativeScopedName .)
    DICTIONARY      reduce using rule 236 (ScopedName -> RelativeScopedName .)
    ENUM            reduce using rule 236 (ScopedName -> RelativeScopedName .)
    EXCEPTION       reduce using rule 236 (ScopedName -> RelativeScopedName .)
    GETTER          reduce using rule 236 (ScopedName -> RelativeScopedName .)
    INHERIT         reduce using rule 236 (ScopedName -> RelativeScopedName .)
    INTERFACE       reduce using rule 236 (ScopedName -> RelativeScopedName .)
    ITERABLE        reduce using rule 236 (ScopedName -> RelativeScopedName .)
    LEGACYCALLER    reduce using rule 236 (ScopedName -> RelativeScopedName .)
    MAPLIKE         reduce using rule 236 (ScopedName -> RelativeScopedName .)
    PARTIAL         reduce using rule 236 (ScopedName -> RelativeScopedName .)
    SERIALIZER      reduce using rule 236 (ScopedName -> RelativeScopedName .)
    SETLIKE         reduce using rule 236 (ScopedName -> RelativeScopedName .)
    SETTER          reduce using rule 236 (ScopedName -> RelativeScopedName .)
    STATIC          reduce using rule 236 (ScopedName -> RelativeScopedName .)
    STRINGIFIER     reduce using rule 236 (ScopedName -> RelativeScopedName .)
    JSONIFIER       reduce using rule 236 (ScopedName -> RelativeScopedName .)
    TYPEDEF         reduce using rule 236 (ScopedName -> RelativeScopedName .)
    UNRESTRICTED    reduce using rule 236 (ScopedName -> RelativeScopedName .)
    COMMA           reduce using rule 236 (ScopedName -> RelativeScopedName .)


state 29

    (10) CallbackOrInterface -> CALLBACK . CallbackRestOrInterface
    (12) CallbackRestOrInterface -> . CallbackRest
    (13) CallbackRestOrInterface -> . Interface
    (38) CallbackRest -> . IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON
    (14) Interface -> . INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> . INTERFACE IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 76
    INTERFACE       shift and go to state 30

    CallbackRestOrInterface        shift and go to state 73
    CallbackRest                   shift and go to state 74
    Interface                      shift and go to state 75

state 30

    (14) Interface -> INTERFACE . IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> INTERFACE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 77
